ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,30,ef,08,00,00,80,00,00,80,c6,54,15,00,00,80,00,00,80,eb,4a,08,00,00,80,00,00,80,e9,b4,15,00,00,80,00,00,80,b2,0f,08,00,00,80,00,00,80,49,f2,15,00,00,80,00,00,80,5d,60,08,00,00,80,00,00,80,ef,ce,15,00,00,80,00,00,80,b3,c9,08,00,00,80,00,00,80,ca,91,15,00,00,80,00,00,80,51,35,09,00,00,80,00,00,80,b4,55,15,00,00,80,00,00,80,66,d5,09,00,00,80,00,00,80,f3,f6,14,00,00,80,00,00,80,74,0e,0a,00,00,80,00,00,80,77,b7,14,00,00,80,00,00,80,22,bc,09,00,00,80,00,00,80,a0,d8,14,00,00,80,00,00,80,2a,55,09,00,00,80,00,00,80,ee,14,15,00,00,80,4a,22,09,3e,23,09,98,69,f5
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,01,ea,08,00,00,80,00,00,80,49,52,15,00,00,80,00,00,80,3a,49,08,00,00,80,00,00,80,fb,b3,15,00,00,80,00,00,80,be,10,08,00,00,80,00,00,80,b3,ef,15,00,00,80,00,00,80,fd,5f,08,00,00,80,00,00,80,da,ca,15,00,00,80,00,00,80,59,c5,08,00,00,80,00,00,80,b7,8b,15,00,00,80,00,00,80,db,30,09,00,00,80,00,00,80,97,4f,15,00,00,80,00,00,80,e3,d2,09,00,00,80,00,00,80,a5,ee,14,00,00,80,00,00,80,64,09,0a,00,00,80,00,00,80,4a,b1,14,00,00,80,00,00,80,31,b8,09,00,00,80,00,00,80,67,d4,14,00,00,80,00,00,80,39,50,09,00,00,80,00,00,80,ed,0f,15,00,00,80,53,22,09,6f,23,09,99,7c,0b
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,59,e0,08,00,00,80,00,00,80,a7,4c,15,00,00,80,00,00,80,79,3d,08,00,00,80,00,00,80,ca,ad,15,00,00,80,00,00,80,25,06,08,00,00,80,00,00,80,28,e8,15,00,00,80,00,00,80,a2,56,08,00,00,80,00,00,80,7b,c0,15,00,00,80,00,00,80,b6,bb,08,00,00,80,00,00,80,8e,83,15,00,00,80,00,00,80,2c,28,09,00,00,80,00,00,80,4a,47,15,00,00,80,00,00,80,b3,cb,09,00,00,80,00,00,80,f0,e2,14,00,00,80,00,00,80,09,02,0a,00,00,80,00,00,80,ad,a7,14,00,00,80,00,00,80,e0,ae,09,00,00,80,00,00,80,51,cd,14,00,00,80,00,00,80,1e,48,09,00,00,80,00,00,80,1b,08,15,00,00,80,66,22,09,a2,23,09,9a,26,0d
ff,01,00,c7,05,0f,64,00,00,00,49,00,00,00,00,00,80,d3,d9,08,00,00,80,00,00,80,50,44,15,00,00,80,00,00,80,c1,34,08,00,00,80,00,00,80,05,a6,15,00,00,80,00,00,80,7d,fe,07,00,00,80,00,00,80,8c,df,15,00,00,80,00,00,80,ff,50,08,00,00,80,00,00,80,57,ba,15,00,00,80,00,00,80,f8,b6,08,00,00,80,00,00,80,1a,7e,15,00,00,80,00,00,80,f3,23,09,00,00,80,00,00,80,71,42,15,00,00,80,00,00,80,52,c6,09,00,00,80,00,00,80,ba,de,14,00,00,80,00,00,80,22,fa,09,00,00,80,00,00,80,a2,a2,14,00,00,80,00,00,80,95,a5,09,00,00,80,00,00,80,5f,c6,14,00,00,80,00,00,80,35,3e,09,00,00,80,00,00,80,9d,03,15,00,00,80,7a,22,09,c8,23,09,9b,d8,57
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,86,d1,08,00,00,80,00,00,80,4f,41,15,00,00,80,00,00,80,43,2e,08,00,00,80,00,00,80,50,a4,15,00,00,80,00,00,80,b4,fa,07,00,00,80,00,00,80,c0,dc,15,00,00,80,00,00,80,87,4c,08,00,00,80,00,00,80,6f,b6,15,00,00,80,00,00,80,b2,b1,08,00,00,80,00,00,80,9b,78,15,00,00,80,00,00,80,bf,1f,09,00,00,80,00,00,80,70,39,15,00,00,80,00,00,80,fc,c1,09,00,00,80,00,00,80,37,d4,14,00,00,80,00,00,80,27,f3,09,00,00,80,00,00,80,61,9a,14,00,00,80,00,00,80,80,9f,09,00,00,80,00,00,80,65,c1,14,00,00,80,00,00,80,5f,39,09,00,00,80,00,00,80,b3,fe,14,00,00,80,94,22,09,ea,23,09,9c,38,c6
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,c8,c9,08,00,00,80,00,00,80,11,3c,15,00,00,80,00,00,80,f3,26,08,00,00,80,00,00,80,a2,9f,15,00,00,80,00,00,80,af,f7,07,00,00,80,00,00,80,10,d6,15,00,00,80,00,00,80,b4,4b,08,00,00,80,00,00,80,b7,ae,15,00,00,80,00,00,80,a2,b0,08,00,00,80,00,00,80,a4,71,15,00,00,80,00,00,80,6d,1c,09,00,00,80,00,00,80,83,34,15,00,00,80,00,00,80,52,be,09,00,00,80,00,00,80,88,d1,14,00,00,80,00,00,80,70,ed,09,00,00,80,00,00,80,41,99,14,00,00,80,00,00,80,dd,97,09,00,00,80,00,00,80,e8,bf,14,00,00,80,00,00,80,f4,31,09,00,00,80,00,00,80,7f,fc,14,00,00,80,9f,22,09,04,24,09,9d,b7,a4
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,50,c3,08,00,00,80,00,00,80,19,3b,15,00,00,80,00,00,80,84,22,08,00,00,80,00,00,80,d3,9e,15,00,00,80,00,00,80,4c,f7,07,00,00,80,00,00,80,83,d4,15,00,00,80,00,00,80,49,4c,08,00,00,80,00,00,80,48,ad,15,00,00,80,00,00,80,ec,b0,08,00,00,80,00,00,80,e3,6e,15,00,00,80,00,00,80,8d,1f,09,00,00,80,00,00,80,24,2e,15,00,00,80,00,00,80,d1,c0,09,00,00,80,00,00,80,39,ca,14,00,00,80,00,00,80,37,ed,09,00,00,80,00,00,80,2f,95,14,00,00,80,00,00,80,88,98,09,00,00,80,00,00,80,5f,bd,14,00,00,80,00,00,80,93,32,09,00,00,80,00,00,80,be,f9,14,00,00,80,a9,22,09,2a,24,09,9e,2f,d4
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,44,c2,08,00,00,80,00,00,80,d5,38,15,00,00,80,00,00,80,e6,21,08,00,00,80,00,00,80,ae,9e,15,00,00,80,00,00,80,06,f7,07,00,00,80,00,00,80,15,d3,15,00,00,80,00,00,80,b7,49,08,00,00,80,00,00,80,25,aa,15,00,00,80,00,00,80,cc,ad,08,00,00,80,00,00,80,52,6d,15,00,00,80,00,00,80,59,1e,09,00,00,80,00,00,80,f2,2e,15,00,00,80,00,00,80,71,c0,09,00,00,80,00,00,80,fd,c9,14,00,00,80,00,00,80,cf,eb,09,00,00,80,00,00,80,89,95,14,00,00,80,00,00,80,ff,96,09,00,00,80,00,00,80,9b,bf,14,00,00,80,00,00,80,e4,2f,09,00,00,80,00,00,80,c9,fc,14,00,00,80,b2,22,09,41,24,09,9f,cd,ad
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,31,bc,08,00,00,80,00,00,80,60,3b,15,00,00,80,00,00,80,fb,19,08,00,00,80,00,00,80,8b,9e,15,00,00,80,00,00,80,96,f1,07,00,00,80,00,00,80,0b,d1,15,00,00,80,00,00,80,1d,49,08,00,00,80,00,00,80,1b,a8,15,00,00,80,00,00,80,b6,ae,08,00,00,80,00,00,80,b0,6a,15,00,00,80,00,00,80,00,1f,09,00,00,80,00,00,80,f9,2b,15,00,00,80,00,00,80,e6,c1,09,00,00,80,00,00,80,a4,c8,14,00,00,80,00,00,80,53,e9,09,00,00,80,00,00,80,e0,94,14,00,00,80,00,00,80,e3,91,09,00,00,80,00,00,80,bb,bd,14,00,00,80,00,00,80,ad,2b,09,00,00,80,00,00,80,d1,f9,14,00,00,80,b2,22,09,5a,24,09,a0,9c,0f
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,bb,ba,08,00,00,80,00,00,80,b5,37,15,00,00,80,00,00,80,50,19,08,00,00,80,00,00,80,16,9c,15,00,00,80,00,00,80,05,f2,07,00,00,80,00,00,80,71,ce,15,00,00,80,00,00,80,16,49,08,00,00,80,00,00,80,32,a7,15,00,00,80,00,00,80,f5,ad,08,00,00,80,00,00,80,e8,69,15,00,00,80,00,00,80,bf,1e,09,00,00,80,00,00,80,6e,2b,15,00,00,80,00,00,80,b7,c1,09,00,00,80,00,00,80,e8,c5,14,00,00,80,00,00,80,7d,e8,09,00,00,80,00,00,80,af,92,14,00,00,80,00,00,80,2b,92,09,00,00,80,00,00,80,6c,bd,14,00,00,80,00,00,80,98,2c,09,00,00,80,00,00,80,2e,fb,14,00,00,80,b6,22,09,68,24,09,a1,0d,78
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,e2,b9,08,00,00,80,00,00,80,74,3b,15,00,00,80,00,00,80,38,17,08,00,00,80,00,00,80,1a,a1,15,00,00,80,00,00,80,7c,f2,07,00,00,80,00,00,80,8c,d0,15,00,00,80,00,00,80,67,48,08,00,00,80,00,00,80,a3,a5,15,00,00,80,00,00,80,e9,ad,08,00,00,80,00,00,80,3c,67,15,00,00,80,00,00,80,fb,1f,09,00,00,80,00,00,80,30,27,15,00,00,80,00,00,80,01,c2,09,00,00,80,00,00,80,42,c3,14,00,00,80,00,00,80,1e,e6,09,00,00,80,00,00,80,16,94,14,00,00,80,00,00,80,bb,8d,09,00,00,80,00,00,80,08,be,14,00,00,80,00,00,80,e4,26,09,00,00,80,00,00,80,0e,fc,14,00,00,80,c5,22,09,7c,24,09,a2,c5,ae
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,5e,b5,08,00,00,80,00,00,80,ea,3a,15,00,00,80,00,00,80,4b,15,08,00,00,80,00,00,80,10,9f,15,00,00,80,00,00,80,12,f5,07,00,00,80,00,00,80,b0,ce,15,00,00,80,00,00,80,6b,4d,08,00,00,80,00,00,80,18,a4,15,00,00,80,00,00,80,a0,af,08,00,00,80,00,00,80,33,65,15,00,00,80,00,00,80,05,21,09,00,00,80,00,00,80,b1,26,15,00,00,80,00,00,80,e4,c3,09,00,00,80,00,00,80,95,c3,14,00,00,80,00,00,80,dc,e5,09,00,00,80,00,00,80,51,95,14,00,00,80,00,00,80,d6,8c,09,00,00,80,00,00,80,d7,bf,14,00,00,80,00,00,80,65,26,09,00,00,80,00,00,80,8e,fb,14,00,00,80,de,22,09,94,24,09,a3,42,c8
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,09,b3,08,00,00,80,00,00,80,02,3b,15,00,00,80,00,00,80,c2,10,08,00,00,80,00,00,80,0f,a0,15,00,00,80,00,00,80,81,f0,07,00,00,80,00,00,80,01,cd,15,00,00,80,00,00,80,71,49,08,00,00,80,00,00,80,e7,a2,15,00,00,80,00,00,80,65,af,08,00,00,80,00,00,80,b5,66,15,00,00,80,00,00,80,32,22,09,00,00,80,00,00,80,f6,27,15,00,00,80,00,00,80,60,c2,09,00,00,80,00,00,80,24,c5,14,00,00,80,00,00,80,19,e3,09,00,00,80,00,00,80,8a,96,14,00,00,80,00,00,80,69,8a,09,00,00,80,00,00,80,cd,bf,14,00,00,80,00,00,80,c0,24,09,00,00,80,00,00,80,e6,fc,14,00,00,80,cf,22,09,a0,24,09,a4,23,5d
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,5f,b1,08,00,00,80,00,00,80,ee,3c,15,00,00,80,00,00,80,d3,11,08,00,00,80,00,00,80,69,a2,15,00,00,80,00,00,80,04,f5,07,00,00,80,00,00,80,57,ce,15,00,00,80,00,00,80,8d,4e,08,00,00,80,00,00,80,32,a2,15,00,00,80,00,00,80,e4,b1,08,00,00,80,00,00,80,ac,64,15,00,00,80,00,00,80,2e,25,09,00,00,80,00,00,80,46,25,15,00,00,80,00,00,80,52,c5,09,00,00,80,00,00,80,fa,c0,14,00,00,80,00,00,80,50,e3,09,00,00,80,00,00,80,f5,95,14,00,00,80,00,00,80,f3,88,09,00,00,80,00,00,80,75,c1,14,00,00,80,00,00,80,aa,24,09,00,00,80,00,00,80,38,fe,14,00,00,80,db,22,09,b4,24,09,a5,82,d5
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,0c,b0,08,00,00,80,00,00,80,68,3d,15,00,00,80,00,00,80,3f,0f,08,00,00,80,00,00,80,c7,a1,15,00,00,80,00,00,80,56,f5,07,00,00,80,00,00,80,7e,cc,15,00,00,80,00,00,80,38,51,08,00,00,80,00,00,80,db,a1,15,00,00,80,00,00,80,9d,b5,08,00,00,80,00,00,80,fe,63,15,00,00,80,00,00,80,78,27,09,00,00,80,00,00,80,6f,22,15,00,00,80,00,00,80,ee,c6,09,00,00,80,00,00,80,93,bd,14,00,00,80,00,00,80,9c,e2,09,00,00,80,00,00,80,38,94,14,00,00,80,00,00,80,b4,87,09,00,00,80,00,00,80,fc,bf,14,00,00,80,00,00,80,e3,22,09,00,00,80,00,00,80,c8,fb,14,00,00,80,f1,22,09,de,24,09,a6,15,c4
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,97,ae,08,00,00,80,00,00,80,2c,3b,15,00,00,80,00,00,80,fe,0e,08,00,00,80,00,00,80,0d,a1,15,00,00,80,00,00,80,cc,f3,07,00,00,80,00,00,80,0f,cb,15,00,00,80,00,00,80,41,4f,08,00,00,80,00,00,80,13,9f,15,00,00,80,00,00,80,e8,b5,08,00,00,80,00,00,80,6c,62,15,00,00,80,00,00,80,71,2a,09,00,00,80,00,00,80,0a,22,15,00,00,80,00,00,80,0f,ca,09,00,00,80,00,00,80,9a,bc,14,00,00,80,00,00,80,24,e2,09,00,00,80,00,00,80,28,94,14,00,00,80,00,00,80,3c,86,09,00,00,80,00,00,80,2c,c2,14,00,00,80,00,00,80,2b,21,09,00,00,80,00,00,80,e1,fe,14,00,00,80,f2,22,09,fb,24,09,a7,1f,4d
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,65,ac,08,00,00,80,00,00,80,8e,3e,15,00,00,80,00,00,80,ca,0d,08,00,00,80,00,00,80,34,a4,15,00,00,80,00,00,80,07,f9,07,00,00,80,00,00,80,bb,cc,15,00,00,80,00,00,80,bb,53,08,00,00,80,00,00,80,dc,9e,15,00,00,80,00,00,80,29,b7,08,00,00,80,00,00,80,94,63,15,00,00,80,00,00,80,db,2b,09,00,00,80,00,00,80,13,23,15,00,00,80,00,00,80,ee,ca,09,00,00,80,00,00,80,3c,be,14,00,00,80,00,00,80,90,e1,09,00,00,80,00,00,80,23,97,14,00,00,80,00,00,80,5a,86,09,00,00,80,00,00,80,04,c5,14,00,00,80,00,00,80,89,20,09,00,00,80,00,00,80,72,01,15,00,00,80,02,23,09,19,25,09,a8,36,a9
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,47,ab,08,00,00,80,00,00,80,e3,41,15,00,00,80,00,00,80,06,0c,08,00,00,80,00,00,80,ce,a6,15,00,00,80,00,00,80,bf,f4,07,00,00,80,00,00,80,8b,cc,15,00,00,80,00,00,80,bb,4f,08,00,00,80,00,00,80,7a,9e,15,00,00,80,00,00,80,35,b4,08,00,00,80,00,00,80,98,61,15,00,00,80,00,00,80,32,2b,09,00,00,80,00,00,80,f4,1e,15,00,00,80,00,00,80,20,cb,09,00,00,80,00,00,80,9b,b7,14,00,00,80,00,00,80,1f,e0,09,00,00,80,00,00,80,21,90,14,00,00,80,00,00,80,a6,83,09,00,00,80,00,00,80,c5,bd,14,00,00,80,00,00,80,09,1e,09,00,00,80,00,00,80,2e,fb,14,00,00,80,0b,23,09,2f,25,09,a9,df,90
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,43,a7,08,00,00,80,00,00,80,da,3e,15,00,00,80,00,00,80,40,0b,08,00,00,80,00,00,80,f0,a6,15,00,00,80,00,00,80,53,f9,07,00,00,80,00,00,80,72,cd,15,00,00,80,00,00,80,18,56,08,00,00,80,00,00,80,bd,9e,15,00,00,80,00,00,80,b5,ba,08,00,00,80,00,00,80,f7,60,15,00,00,80,00,00,80,9b,31,09,00,00,80,00,00,80,f8,1e,15,00,00,80,00,00,80,6c,ce,09,00,00,80,00,00,80,41,bb,14,00,00,80,00,00,80,2e,e2,09,00,00,80,00,00,80,ee,97,14,00,00,80,00,00,80,b3,83,09,00,00,80,00,00,80,c7,c7,14,00,00,80,00,00,80,b9,20,09,00,00,80,00,00,80,57,05,15,00,00,80,04,23,09,37,25,09,aa,ba,c1
ff,01,00,c7,07,0f,64,00,00,00,49,00,00,00,00,00,80,d4,aa,08,00,00,80,00,00,80,29,46,15,00,00,80,00,00,80,78,0d,08,00,00,80,00,00,80,4d,ad,15,00,00,80,00,00,80,f3,fb,07,00,00,80,00,00,80,1a,d1,15,00,00,80,00,00,80,43,59,08,00,00,80,00,00,80,49,a2,15,00,00,80,00,00,80,70,bf,08,00,00,80,00,00,80,38,67,15,00,00,80,00,00,80,13,38,09,00,00,80,00,00,80,f9,26,15,00,00,80,00,00,80,cf,d5,09,00,00,80,00,00,80,bb,be,14,00,00,80,00,00,80,77,e3,09,00,00,80,00,00,80,ad,9a,14,00,00,80,00,00,80,8e,85,09,00,00,80,00,00,80,cc,c8,14,00,00,80,00,00,80,e7,21,09,00,00,80,00,00,80,e0,04,15,00,00,80,fa,22,09,0c,25,09,ab,8f,b9
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,0f,a8,08,00,00,80,00,00,80,8c,44,15,00,00,80,00,00,80,b3,09,08,00,00,80,00,00,80,56,aa,15,00,00,80,00,00,80,96,f9,07,00,00,80,00,00,80,7f,ce,15,00,00,80,00,00,80,f2,56,08,00,00,80,00,00,80,07,9e,15,00,00,80,00,00,80,08,bc,08,00,00,80,00,00,80,2c,60,15,00,00,80,00,00,80,c9,33,09,00,00,80,00,00,80,0a,20,15,00,00,80,00,00,80,28,d2,09,00,00,80,00,00,80,64,bc,14,00,00,80,00,00,80,06,e0,09,00,00,80,00,00,80,43,99,14,00,00,80,00,00,80,71,80,09,00,00,80,00,00,80,a6,c6,14,00,00,80,00,00,80,5e,1a,09,00,00,80,00,00,80,27,03,15,00,00,80,c0,22,09,88,24,09,ac,72,21
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,e3,a2,08,00,00,80,00,00,80,47,46,15,00,00,80,00,00,80,7f,05,08,00,00,80,00,00,80,9f,ac,15,00,00,80,00,00,80,18,f9,07,00,00,80,00,00,80,4f,ce,15,00,00,80,00,00,80,e6,57,08,00,00,80,00,00,80,da,9d,15,00,00,80,00,00,80,0e,be,08,00,00,80,00,00,80,41,61,15,00,00,80,00,00,80,ef,35,09,00,00,80,00,00,80,c5,1f,15,00,00,80,00,00,80,06,d2,09,00,00,80,00,00,80,11,b8,14,00,00,80,00,00,80,ea,dc,09,00,00,80,00,00,80,9c,95,14,00,00,80,00,00,80,98,7f,09,00,00,80,00,00,80,c0,c7,14,00,00,80,00,00,80,4b,1d,09,00,00,80,00,00,80,e0,05,15,00,00,80,78,22,09,b2,23,09,ad,29,b1
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,02,a4,08,00,00,80,00,00,80,e4,46,15,00,00,80,00,00,80,ff,07,08,00,00,80,00,00,80,62,ae,15,00,00,80,00,00,80,a5,fc,07,00,00,80,00,00,80,6d,ce,15,00,00,80,00,00,80,c4,5a,08,00,00,80,00,00,80,3e,9c,15,00,00,80,00,00,80,58,be,08,00,00,80,00,00,80,c8,5f,15,00,00,80,00,00,80,1d,38,09,00,00,80,00,00,80,10,1d,15,00,00,80,00,00,80,ed,d5,09,00,00,80,00,00,80,3d,b6,14,00,00,80,00,00,80,4f,df,09,00,00,80,00,00,80,6d,97,14,00,00,80,00,00,80,b3,7e,09,00,00,80,00,00,80,39,c9,14,00,00,80,00,00,80,20,19,09,00,00,80,00,00,80,3a,05,15,00,00,80,21,22,09,de,22,09,ae,6b,76
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,be,9e,08,00,00,80,00,00,80,47,48,15,00,00,80,00,00,80,6e,04,08,00,00,80,00,00,80,52,ae,15,00,00,80,00,00,80,7d,fb,07,00,00,80,00,00,80,5b,cc,15,00,00,80,00,00,80,e9,59,08,00,00,80,00,00,80,f9,9c,15,00,00,80,00,00,80,cd,bf,08,00,00,80,00,00,80,5a,61,15,00,00,80,00,00,80,04,3b,09,00,00,80,00,00,80,5c,1d,15,00,00,80,00,00,80,1d,d7,09,00,00,80,00,00,80,57,b5,14,00,00,80,00,00,80,fd,de,09,00,00,80,00,00,80,05,98,14,00,00,80,00,00,80,b6,7e,09,00,00,80,00,00,80,fd,c9,14,00,00,80,00,00,80,53,1a,09,00,00,80,00,00,80,97,05,15,00,00,80,ef,21,09,4d,22,09,af,8a,9f
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,52,9f,08,00,00,80,00,00,80,a9,48,15,00,00,80,00,00,80,b8,06,08,00,00,80,00,00,80,a0,b0,15,00,00,80,00,00,80,ef,ff,07,00,00,80,00,00,80,49,cd,15,00,00,80,00,00,80,f5,5d,08,00,00,80,00,00,80,82,9c,15,00,00,80,00,00,80,62,c1,08,00,00,80,00,00,80,80,5f,15,00,00,80,00,00,80,da,3b,09,00,00,80,00,00,80,17,1e,15,00,00,80,00,00,80,41,d8,09,00,00,80,00,00,80,1a,b7,14,00,00,80,00,00,80,1b,df,09,00,00,80,00,00,80,9b,99,14,00,00,80,00,00,80,b3,7d,09,00,00,80,00,00,80,f4,cc,14,00,00,80,00,00,80,43,18,09,00,00,80,00,00,80,cd,07,15,00,00,80,d2,21,09,03,22,09,b0,7b,8a
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,55,9c,08,00,00,80,00,00,80,53,4a,15,00,00,80,00,00,80,33,04,08,00,00,80,00,00,80,87,b1,15,00,00,80,00,00,80,16,01,08,00,00,80,00,00,80,0c,cf,15,00,00,80,00,00,80,17,62,08,00,00,80,00,00,80,e7,9c,15,00,00,80,00,00,80,b5,c6,08,00,00,80,00,00,80,d5,5f,15,00,00,80,00,00,80,49,43,09,00,00,80,00,00,80,5a,1b,15,00,00,80,00,00,80,44,de,09,00,00,80,00,00,80,71,b2,14,00,00,80,00,00,80,ac,e1,09,00,00,80,00,00,80,cf,96,14,00,00,80,00,00,80,ed,80,09,00,00,80,00,00,80,f2,ca,14,00,00,80,00,00,80,13,1a,09,00,00,80,00,00,80,fc,07,15,00,00,80,cc,21,09,f6,21,09,b1,54,d7
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,4a,99,08,00,00,80,00,00,80,cc,4a,15,00,00,80,00,00,80,77,00,08,00,00,80,00,00,80,26,b3,15,00,00,80,00,00,80,15,02,08,00,00,80,00,00,80,80,cd,15,00,00,80,00,00,80,60,61,08,00,00,80,00,00,80,2d,98,15,00,00,80,00,00,80,90,c2,08,00,00,80,00,00,80,98,5b,15,00,00,80,00,00,80,26,3e,09,00,00,80,00,00,80,ed,19,15,00,00,80,00,00,80,80,d9,09,00,00,80,00,00,80,74,b2,14,00,00,80,00,00,80,76,d9,09,00,00,80,00,00,80,70,97,14,00,00,80,00,00,80,39,7a,09,00,00,80,00,00,80,76,cb,14,00,00,80,00,00,80,5b,15,09,00,00,80,00,00,80,9b,07,15,00,00,80,cc,21,09,f3,21,09,b2,15,d0
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,34,98,08,00,00,80,00,00,80,31,4e,15,00,00,80,00,00,80,ac,ff,07,00,00,80,00,00,80,0f,b7,15,00,00,80,00,00,80,f8,02,08,00,00,80,00,00,80,e5,cf,15,00,00,80,00,00,80,ed,65,08,00,00,80,00,00,80,7b,9b,15,00,00,80,00,00,80,97,cc,08,00,00,80,00,00,80,fa,62,15,00,00,80,00,00,80,f1,4c,09,00,00,80,00,00,80,77,20,15,00,00,80,00,00,80,e7,e5,09,00,00,80,00,00,80,35,ba,14,00,00,80,00,00,80,1d,e7,09,00,00,80,00,00,80,98,a2,14,00,00,80,00,00,80,ca,87,09,00,00,80,00,00,80,dd,da,14,00,00,80,00,00,80,8d,26,09,00,00,80,00,00,80,b6,18,15,00,00,80,cf,21,09,f3,21,09,b3,51,72
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,74,aa,08,00,00,80,00,00,80,d1,60,15,00,00,80,00,00,80,98,14,08,00,00,80,00,00,80,3a,ca,15,00,00,80,00,00,80,e6,17,08,00,00,80,00,00,80,c2,e2,15,00,00,80,00,00,80,8e,7b,08,00,00,80,00,00,80,e1,ae,15,00,00,80,00,00,80,40,e2,08,00,00,80,00,00,80,b4,73,15,00,00,80,00,00,80,f8,61,09,00,00,80,00,00,80,8e,31,15,00,00,80,00,00,80,bc,fb,09,00,00,80,00,00,80,33,cf,14,00,00,80,00,00,80,90,f9,09,00,00,80,00,00,80,77,b8,14,00,00,80,00,00,80,4c,98,09,00,00,80,00,00,80,f1,ed,14,00,00,80,00,00,80,ae,35,09,00,00,80,00,00,80,12,2c,15,00,00,80,da,21,09,00,22,09,b4,8f,da
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,e6,b6,08,00,00,80,00,00,80,2a,73,15,00,00,80,00,00,80,62,21,08,00,00,80,00,00,80,8c,db,15,00,00,80,00,00,80,8b,25,08,00,00,80,00,00,80,00,f2,15,00,00,80,00,00,80,ed,88,08,00,00,80,00,00,80,f7,bc,15,00,00,80,00,00,80,58,ed,08,00,00,80,00,00,80,ae,81,15,00,00,80,00,00,80,76,6f,09,00,00,80,00,00,80,2c,3c,15,00,00,80,00,00,80,ed,05,0a,00,00,80,00,00,80,7b,d7,14,00,00,80,00,00,80,88,00,0a,00,00,80,00,00,80,58,c3,14,00,00,80,00,00,80,d3,9c,09,00,00,80,00,00,80,49,f8,14,00,00,80,00,00,80,68,38,09,00,00,80,00,00,80,9a,33,15,00,00,80,e3,21,09,11,22,09,b5,50,73
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,65,b8,08,00,00,80,00,00,80,7a,79,15,00,00,80,00,00,80,12,22,08,00,00,80,00,00,80,aa,df,15,00,00,80,00,00,80,38,27,08,00,00,80,00,00,80,7c,f4,15,00,00,80,00,00,80,10,8b,08,00,00,80,00,00,80,c6,be,15,00,00,80,00,00,80,97,ef,08,00,00,80,00,00,80,d3,80,15,00,00,80,00,00,80,fa,6f,09,00,00,80,00,00,80,8f,39,15,00,00,80,00,00,80,26,07,0a,00,00,80,00,00,80,86,d2,14,00,00,80,00,00,80,4d,ff,09,00,00,80,00,00,80,72,be,14,00,00,80,00,00,80,4b,9b,09,00,00,80,00,00,80,fc,f3,14,00,00,80,00,00,80,17,35,09,00,00,80,00,00,80,25,31,15,00,00,80,f5,21,09,41,22,09,b6,1e,00
ff,01,00,c7,07,0f,64,00,00,00,4c,00,00,00,00,00,80,6a,b1,08,00,00,80,00,00,80,99,78,15,00,00,80,00,00,80,45,1d,08,00,00,80,00,00,80,ef,db,15,00,00,80,00,00,80,dc,24,08,00,00,80,00,00,80,5a,ed,15,00,00,80,00,00,80,da,85,08,00,00,80,00,00,80,f0,b7,15,00,00,80,00,00,80,e5,e8,08,00,00,80,00,00,80,71,7a,15,00,00,80,00,00,80,ee,6a,09,00,00,80,00,00,80,5a,31,15,00,00,80,00,00,80,cb,fe,09,00,00,80,00,00,80,f9,ca,14,00,00,80,00,00,80,ec,f4,09,00,00,80,00,00,80,cf,b7,14,00,00,80,00,00,80,78,90,09,00,00,80,00,00,80,57,ec,14,00,00,80,00,00,80,fc,28,09,00,00,80,00,00,80,31,27,15,00,00,80,08,22,09,80,22,09,b7,53,f6
